filename,realism_score
BEGAN_epoch44_step430000_3543.png,8.340908288955688477e-01
BEGAN_epoch44_step430000_1123.png,1.134185194969177246e+00
BEGAN_epoch44_step430000_2529.png,7.540982961654663086e-01
BEGAN_epoch44_step430000_712.png,9.800796508789062500e-01
BEGAN_epoch44_step430000_4038.png,1.281249880790710449e+00
BEGAN_epoch44_step430000_39.png,9.969968795776367188e-01
BEGAN_epoch44_step430000_2200.png,1.034090876579284668e+00
BEGAN_epoch44_step430000_832.png,5.450450181961059570e-01
BEGAN_epoch44_step430000_327.png,1.122699260711669922e+00
BEGAN_epoch44_step430000_791.png,9.323076009750366211e-01
BEGAN_epoch44_step430000_738.png,5.064194202423095703e-01
BEGAN_epoch44_step430000_3638.png,7.521367073059082031e-01
BEGAN_epoch44_step430000_1529.png,9.891007542610168457e-01
BEGAN_epoch44_step430000_2391.png,1.173611044883728027e+00
BEGAN_epoch44_step430000_3158.png,5.900514721870422363e-01
BEGAN_epoch44_step430000_2495.png,7.412730455398559570e-01
BEGAN_epoch44_step430000_1407.png,8.795810937881469727e-01
BEGAN_epoch44_step430000_1982.png,9.726026654243469238e-01
BEGAN_epoch44_step430000_139.png,1.059701442718505859e+00
BEGAN_epoch44_step430000_3056.png,9.808742403984069824e-01
BEGAN_epoch44_step430000_3090.png,6.200717091560363770e-01
BEGAN_epoch44_step430000_1721.png,9.729728698730468750e-01
BEGAN_epoch44_step430000_3832.png,8.344827294349670410e-01
BEGAN_epoch44_step430000_2514.png,6.804511547088623047e-01
BEGAN_epoch44_step430000_3713.png,8.864733576774597168e-01
BEGAN_epoch44_step430000_2043.png,7.561982870101928711e-01
BEGAN_epoch44_step430000_1610.png,9.999998807907104492e-01
BEGAN_epoch44_step430000_3976.png,9.999999403953552246e-01
BEGAN_epoch44_step430000_4021.png,1.011857628822326660e+00
BEGAN_epoch44_step430000_237.png,7.841879725456237793e-01
BEGAN_epoch44_step430000_2661.png,9.835163950920104980e-01
BEGAN_epoch44_step430000_3423.png,8.372640609741210938e-01
BEGAN_epoch44_step430000_531.png,7.799144983291625977e-01
BEGAN_epoch44_step430000_481.png,7.723214030265808105e-01
BEGAN_epoch44_step430000_2712.png,9.481864571571350098e-01
BEGAN_epoch44_step430000_606.png,1.039999961853027344e+00
BEGAN_epoch44_step430000_460.png,7.662649750709533691e-01
BEGAN_epoch44_step430000_690.png,1.149122714996337891e+00
BEGAN_epoch44_step430000_3653.png,4.628422558307647705e-01
BEGAN_epoch44_step430000_1641.png,7.310756444931030273e-01
BEGAN_epoch44_step430000_1475.png,1.265700340270996094e+00
BEGAN_epoch44_step430000_851.png,6.112957000732421875e-01
BEGAN_epoch44_step430000_1801.png,8.944443464279174805e-01
BEGAN_epoch44_step430000_4059.png,9.510868787765502930e-01
BEGAN_epoch44_step430000_3015.png,1.030898809432983398e+00
BEGAN_epoch44_step430000_3811.png,7.704544663429260254e-01
BEGAN_epoch44_step430000_1816.png,9.611649513244628906e-01
BEGAN_epoch44_step430000_446.png,7.228915095329284668e-01
BEGAN_epoch44_step430000_2544.png,3.757764101028442383e-01
BEGAN_epoch44_step430000_2897.png,7.446808218955993652e-01
BEGAN_epoch44_step430000_1225.png,8.387849926948547363e-01
BEGAN_epoch44_step430000_3794.png,1.194719314575195312e+00
BEGAN_epoch44_step430000_548.png,6.898496150970458984e-01
BEGAN_epoch44_step430000_650.png,4.501278698444366455e-01
BEGAN_epoch44_step430000_621.png,5.083798766136169434e-01
BEGAN_epoch44_step430000_3003.png,7.259713411331176758e-01
BEGAN_epoch44_step430000_2962.png,6.514806151390075684e-01
BEGAN_epoch44_step430000_1189.png,1.227941036224365234e+00
BEGAN_epoch44_step430000_247.png,6.091549396514892578e-01
BEGAN_epoch44_step430000_3120.png,7.867646217346191406e-01
BEGAN_epoch44_step430000_2798.png,9.858356118202209473e-01
BEGAN_epoch44_step430000_3747.png,1.062893033027648926e+00
BEGAN_epoch44_step430000_2029.png,6.666666269302368164e-01
BEGAN_epoch44_step430000_1497.png,8.368297815322875977e-01
BEGAN_epoch44_step430000_2607.png,1.043046236038208008e+00
BEGAN_epoch44_step430000_1707.png,6.526508331298828125e-01
BEGAN_epoch44_step430000_2219.png,7.169421315193176270e-01
BEGAN_epoch44_step430000_1566.png,6.638655066490173340e-01
BEGAN_epoch44_step430000_1286.png,9.404144287109375000e-01
BEGAN_epoch44_step430000_3769.png,7.647058367729187012e-01
BEGAN_epoch44_step430000_3384.png,8.123619556427001953e-01
BEGAN_epoch44_step430000_3362.png,9.347825050354003906e-01
BEGAN_epoch44_step430000_3949.png,8.456220626831054688e-01
BEGAN_epoch44_step430000_2772.png,6.784313321113586426e-01
BEGAN_epoch44_step430000_2168.png,3.955835998058319092e-01
BEGAN_epoch44_step430000_1170.png,6.810344457626342773e-01
BEGAN_epoch44_step430000_1597.png,8.341583609580993652e-01
BEGAN_epoch44_step430000_575.png,1.082018852233886719e+00
BEGAN_epoch44_step430000_3561.png,8.372640609741210938e-01
BEGAN_epoch44_step430000_1582.png,9.197994470596313477e-01
BEGAN_epoch44_step430000_1687.png,8.388746380805969238e-01
BEGAN_epoch44_step430000_1025.png,8.766066431999206543e-01
BEGAN_epoch44_step430000_3253.png,1.119873762130737305e+00
BEGAN_epoch44_step430000_1873.png,1.074534058570861816e+00
BEGAN_epoch44_step430000_3617.png,7.267206311225891113e-01
BEGAN_epoch44_step430000_1780.png,7.305935621261596680e-01
BEGAN_epoch44_step430000_2146.png,1.167910337448120117e+00
BEGAN_epoch44_step430000_3695.png,1.038609862327575684e+00
BEGAN_epoch44_step430000_1897.png,8.689838647842407227e-01
BEGAN_epoch44_step430000_3234.png,9.238578081130981445e-01
BEGAN_epoch44_step430000_1140.png,1.060606002807617188e+00
BEGAN_epoch44_step430000_1341.png,9.822484254837036133e-01
BEGAN_epoch44_step430000_428.png,6.624087691307067871e-01
BEGAN_epoch44_step430000_2257.png,9.970500469207763672e-01
BEGAN_epoch44_step430000_2420.png,1.088050246238708496e+00
BEGAN_epoch44_step430000_2185.png,8.167538642883300781e-01
BEGAN_epoch44_step430000_914.png,9.019607305526733398e-01
BEGAN_epoch44_step430000_1747.png,6.589147448539733887e-01
BEGAN_epoch44_step430000_1547.png,6.214788556098937988e-01
BEGAN_epoch44_step430000_2055.png,6.563636660575866699e-01
BEGAN_epoch44_step430000_3852.png,9.825580716133117676e-01
BEGAN_epoch44_step430000_3678.png,1.050156593322753906e+00
BEGAN_epoch44_step430000_637.png,7.103174328804016113e-01
BEGAN_epoch44_step430000_40.png,7.190082073211669922e-01
BEGAN_epoch44_step430000_3598.png,1.145985245704650879e+00
BEGAN_epoch44_step430000_2643.png,5.584615468978881836e-01
BEGAN_epoch44_step430000_1212.png,6.399999856948852539e-01
BEGAN_epoch44_step430000_1158.png,9.712643027305603027e-01
BEGAN_epoch44_step430000_3933.png,3.426966369152069092e-01
BEGAN_epoch44_step430000_67.png,7.418032288551330566e-01
BEGAN_epoch44_step430000_776.png,1.076433062553405762e+00
BEGAN_epoch44_step430000_321.png,9.290779232978820801e-01
BEGAN_epoch44_step430000_934.png,1.046511530876159668e+00
BEGAN_epoch44_step430000_332.png,1.172523856163024902e+00
BEGAN_epoch44_step430000_3730.png,1.182155966758728027e+00
BEGAN_epoch44_step430000_2692.png,1.296874880790710449e+00
BEGAN_epoch44_step430000_143.png,5.091164112091064453e-01
BEGAN_epoch44_step430000_1245.png,8.485576510429382324e-01
BEGAN_epoch44_step430000_229.png,5.592105388641357422e-01
BEGAN_epoch44_step430000_11.png,1.039603829383850098e+00
BEGAN_epoch44_step430000_2621.png,5.931372642517089844e-01
BEGAN_epoch44_step430000_3465.png,1.315174937248229980e+00
BEGAN_epoch44_step430000_2727.png,8.349056243896484375e-01
BEGAN_epoch44_step430000_3492.png,9.575070142745971680e-01
BEGAN_epoch44_step430000_1926.png,4.951456189155578613e-01
BEGAN_epoch44_step430000_4081.png,5.133438110351562500e-01
BEGAN_epoch44_step430000_3173.png,7.058823108673095703e-01
BEGAN_epoch44_step430000_1853.png,8.228698968887329102e-01
BEGAN_epoch44_step430000_2012.png,9.290321469306945801e-01
BEGAN_epoch44_step430000_1054.png,7.014613151550292969e-01
BEGAN_epoch44_step430000_1377.png,9.321532845497131348e-01
BEGAN_epoch44_step430000_1270.png,8.122171163558959961e-01
BEGAN_epoch44_step430000_56.png,9.711537361145019531e-01
BEGAN_epoch44_step430000_2091.png,1.138181686401367188e+00
BEGAN_epoch44_step430000_151.png,5.950000286102294922e-01
BEGAN_epoch44_step430000_2909.png,7.887930274009704590e-01
BEGAN_epoch44_step430000_1836.png,1.278745532035827637e+00
BEGAN_epoch44_step430000_3409.png,6.624087691307067871e-01
BEGAN_epoch44_step430000_2947.png,8.030973076820373535e-01
BEGAN_epoch44_step430000_1302.png,6.865671873092651367e-01
BEGAN_epoch44_step430000_3513.png,4.809461236000061035e-01
BEGAN_epoch44_step430000_3142.png,1.022875666618347168e+00
BEGAN_epoch44_step430000_989.png,7.542734742164611816e-01
BEGAN_epoch44_step430000_2347.png,8.755980134010314941e-01
BEGAN_epoch44_step430000_1325.png,8.633092641830444336e-01
BEGAN_epoch44_step430000_1449.png,5.728476643562316895e-01
BEGAN_epoch44_step430000_3584.png,1.191275000572204590e+00
BEGAN_epoch44_step430000_2126.png,8.632074594497680664e-01
BEGAN_epoch44_step430000_2439.png,9.363394379615783691e-01
BEGAN_epoch44_step430000_2242.png,8.046510815620422363e-01
BEGAN_epoch44_step430000_2329.png,7.656903266906738281e-01
BEGAN_epoch44_step430000_866.png,6.903846263885498047e-01
BEGAN_epoch44_step430000_3446.png,8.554501533508300781e-01
BEGAN_epoch44_step430000_2455.png,9.452053904533386230e-01
BEGAN_epoch44_step430000_1665.png,1.119205236434936523e+00
BEGAN_epoch44_step430000_3916.png,9.349111318588256836e-01
BEGAN_epoch44_step430000_2785.png,5.854838490486145020e-01
BEGAN_epoch44_step430000_3193.png,7.899342775344848633e-01
BEGAN_epoch44_step430000_2839.png,1.060059905052185059e+00
BEGAN_epoch44_step430000_2930.png,6.479820013046264648e-01
BEGAN_epoch44_step430000_2749.png,8.845069408416748047e-01
BEGAN_epoch44_step430000_3300.png,7.531645298004150391e-01
BEGAN_epoch44_step430000_2873.png,1.088956952095031738e+00
BEGAN_epoch44_step430000_2973.png,1.115501403808593750e+00
BEGAN_epoch44_step430000_3527.png,9.268928766250610352e-01
BEGAN_epoch44_step430000_757.png,6.513274312019348145e-01
BEGAN_epoch44_step430000_503.png,9.235668182373046875e-01
BEGAN_epoch44_step430000_952.png,7.614107131958007812e-01
BEGAN_epoch44_step430000_1766.png,8.601035475730895996e-01
BEGAN_epoch44_step430000_2589.png,1.121874928474426270e+00
BEGAN_epoch44_step430000_108.png,8.746176362037658691e-01
BEGAN_epoch44_step430000_208.png,7.447306513786315918e-01
BEGAN_epoch44_step430000_1960.png,9.081885218620300293e-01
BEGAN_epoch44_step430000_2309.png,8.065933585166931152e-01
BEGAN_epoch44_step430000_814.png,8.171557188034057617e-01
BEGAN_epoch44_step430000_411.png,1.035087585449218750e+00
BEGAN_epoch44_step430000_2483.png,1.036809682846069336e+00
BEGAN_epoch44_step430000_891.png,1.265305995941162109e+00
BEGAN_epoch44_step430000_3879.png,9.517425298690795898e-01
BEGAN_epoch44_step430000_3073.png,1.109965562820434570e+00
BEGAN_epoch44_step430000_590.png,9.854226708412170410e-01
BEGAN_epoch44_step430000_1625.png,8.555857539176940918e-01
BEGAN_epoch44_step430000_2408.png,8.047618269920349121e-01
BEGAN_epoch44_step430000_1908.png,7.658227086067199707e-01
BEGAN_epoch44_step430000_975.png,5.474339127540588379e-01
BEGAN_epoch44_step430000_3104.png,8.265895247459411621e-01
BEGAN_epoch44_step430000_2815.png,8.346456289291381836e-01
BEGAN_epoch44_step430000_2109.png,7.172896862030029297e-01
BEGAN_epoch44_step430000_3283.png,5.453149080276489258e-01
BEGAN_epoch44_step430000_2988.png,7.400418519973754883e-01
BEGAN_epoch44_step430000_2569.png,1.201320052146911621e+00
BEGAN_epoch44_step430000_1356.png,5.257142782211303711e-01
BEGAN_epoch44_step430000_2855.png,8.340908288955688477e-01
BEGAN_epoch44_step430000_2276.png,1.134185194969177246e+00
BEGAN_epoch44_step430000_3347.png,7.540982961654663086e-01
BEGAN_epoch44_step430000_3034.png,9.800796508789062500e-01
wgan_gp_11527.png,3.320754766464233398e-01
wgan_gp_22893.png,8.501170277595520020e-01
wgan_gp_38184.png,5.795275568962097168e-01
wgan_gp_30670.png,9.368131160736083984e-01
wgan_gp_27575.png,1.007117271423339844e+00
wgan_gp_35934.png,5.909822583198547363e-01
wgan_gp_22830.png,7.588357329368591309e-01
wgan_gp_1177.png,6.847015023231506348e-01
wgan_gp_11349.png,7.799999713897705078e-01
wgan_gp_26955.png,6.290598511695861816e-01
wgan_gp_14574.png,7.666665911674499512e-01
wgan_gp_29420.png,8.325580954551696777e-01
wgan_gp_12697.png,7.960953712463378906e-01
wgan_gp_18056.png,1.027069926261901855e+00
wgan_gp_39603.png,6.635513901710510254e-01
wgan_gp_49423.png,1.001669287681579590e+00
wgan_gp_36124.png,3.279424905776977539e-01
wgan_gp_33781.png,9.759035110473632812e-01
wgan_gp_40517.png,9.247311353683471680e-01
wgan_gp_29162.png,1.144876241683959961e+00
wgan_gp_8103.png,6.435100436210632324e-01
wgan_gp_38663.png,8.967000842094421387e-01
wgan_gp_44400.png,7.268722057342529297e-01
wgan_gp_28054.png,6.352530717849731445e-01
wgan_gp_13654.png,9.885056614875793457e-01
wgan_gp_32181.png,7.451403141021728516e-01
wgan_gp_13895.png,5.198300480842590332e-01
wgan_gp_39430.png,3.691345155239105225e-01
wgan_gp_40136.png,7.896994948387145996e-01
wgan_gp_490.png,8.159090280532836914e-01
wgan_gp_11148.png,7.429805397987365723e-01
wgan_gp_26520.png,8.589107990264892578e-01
wgan_gp_34921.png,6.214689016342163086e-01
wgan_gp_39712.png,7.348836660385131836e-01
wgan_gp_1774.png,1.042372822761535645e+00
wgan_gp_12896.png,9.173668622970581055e-01
wgan_gp_34695.png,6.527272462844848633e-01
wgan_gp_24048.png,8.793102502822875977e-01
wgan_gp_48074.png,9.387416243553161621e-01
wgan_gp_6191.png,5.228950977325439453e-01
wgan_gp_10665.png,4.965893626213073730e-01
wgan_gp_15262.png,5.112676024436950684e-01
wgan_gp_28558.png,7.616707086563110352e-01
wgan_gp_1447.png,4.237895905971527100e-01
wgan_gp_5581.png,5.259938836097717285e-01
wgan_gp_3278.png,5.657051205635070801e-01
wgan_gp_9098.png,1.111782431602478027e+00
wgan_gp_4513.png,4.950911700725555420e-01
wgan_gp_25142.png,8.551401495933532715e-01
wgan_gp_6521.png,6.635859608650207520e-01
wgan_gp_25690.png,8.344827294349670410e-01
wgan_gp_27053.png,4.659090936183929443e-01
wgan_gp_47552.png,6.457925438880920410e-01
wgan_gp_43528.png,1.036789178848266602e+00
wgan_gp_44608.png,6.818631887435913086e-01
wgan_gp_20930.png,8.394494652748107910e-01
wgan_gp_41299.png,7.009524106979370117e-01
wgan_gp_15894.png,7.091633081436157227e-01
wgan_gp_19973.png,1.081544995307922363e+00
wgan_gp_4111.png,8.260868787765502930e-01
wgan_gp_42700.png,7.934781908988952637e-01
wgan_gp_30300.png,9.145727753639221191e-01
wgan_gp_9612.png,9.148665070533752441e-01
wgan_gp_47190.png,9.020355343818664551e-01
wgan_gp_4359.png,7.104247212409973145e-01
wgan_gp_40261.png,9.253245592117309570e-01
wgan_gp_31079.png,7.229862213134765625e-01
wgan_gp_46355.png,1.003095865249633789e+00
wgan_gp_46489.png,6.475095748901367188e-01
wgan_gp_46580.png,7.123015522956848145e-01
wgan_gp_12267.png,7.724550366401672363e-01
wgan_gp_39914.png,6.890594959259033203e-01
wgan_gp_3790.png,8.408550620079040527e-01
wgan_gp_21446.png,6.323024034500122070e-01
wgan_gp_23354.png,1.269406318664550781e+00
wgan_gp_30197.png,8.799453377723693848e-01
wgan_gp_43882.png,7.483443021774291992e-01
wgan_gp_33139.png,1.054858803749084473e+00
wgan_gp_44524.png,5.653543472290039062e-01
wgan_gp_26106.png,5.538461804389953613e-01
wgan_gp_33674.png,8.345323204994201660e-01
wgan_gp_32356.png,1.140410780906677246e+00
wgan_gp_33231.png,8.990449309349060059e-01
wgan_gp_13420.png,1.111111044883728027e+00
wgan_gp_16394.png,8.183961510658264160e-01
wgan_gp_20187.png,5.466867685317993164e-01
wgan_gp_12395.png,8.222221732139587402e-01
wgan_gp_2218.png,5.388470888137817383e-01
wgan_gp_1849.png,8.143851161003112793e-01
wgan_gp_43692.png,9.740456938743591309e-01
wgan_gp_29995.png,6.250000000000000000e-01
wgan_gp_30081.png,3.243494331836700439e-01
wgan_gp_15968.png,6.415770649909973145e-01
wgan_gp_18769.png,9.427791833877563477e-01
wgan_gp_2927.png,6.574074029922485352e-01
wgan_gp_26768.png,8.212289810180664062e-01
wgan_gp_19723.png,8.655256032943725586e-01
wgan_gp_20813.png,1.003597021102905273e+00
wgan_gp_48460.png,7.727272510528564453e-01
wgan_gp_40370.png,8.860758543014526367e-01
wgan_gp_24682.png,5.618320703506469727e-01
wgan_gp_7152.png,9.839227199554443359e-01
wgan_gp_9979.png,7.061143517494201660e-01
wgan_gp_15692.png,7.316561341285705566e-01
wgan_gp_37801.png,7.261410355567932129e-01
wgan_gp_40789.png,6.122807264328002930e-01
wgan_gp_49518.png,6.907629966735839844e-01
wgan_gp_32931.png,4.287425279617309570e-01
wgan_gp_10113.png,9.707446098327636719e-01
wgan_gp_35368.png,9.307228326797485352e-01
wgan_gp_38881.png,9.838708639144897461e-01
wgan_gp_46662.png,7.482992410659790039e-01
wgan_gp_7711.png,8.117913007736206055e-01
wgan_gp_48358.png,1.239999890327453613e+00
wgan_gp_48653.png,9.175531268119812012e-01
wgan_gp_24298.png,6.679104566574096680e-01
wgan_gp_25786.png,7.081711888313293457e-01
wgan_gp_3657.png,1.046843171119689941e+00
wgan_gp_47065.png,7.349396944046020508e-01
wgan_gp_37266.png,1.057056903839111328e+00
wgan_gp_10790.png,5.175627470016479492e-01
wgan_gp_2838.png,8.913736939430236816e-01
wgan_gp_48247.png,8.740553259849548340e-01
wgan_gp_2728.png,9.013332724571228027e-01
wgan_gp_23974.png,9.738560914993286133e-01
wgan_gp_25409.png,8.704187870025634766e-01
wgan_gp_26019.png,9.346210360527038574e-01
wgan_gp_6784.png,5.955631136894226074e-01
wgan_gp_30969.png,8.937823176383972168e-01
wgan_gp_40672.png,1.066666603088378906e+00
wgan_gp_5055.png,4.194312691688537598e-01
wgan_gp_34333.png,8.909090161323547363e-01
wgan_gp_39011.png,3.621031641960144043e-01
wgan_gp_28252.png,5.275362133979797363e-01
wgan_gp_37586.png,8.007075190544128418e-01
wgan_gp_49139.png,6.787072420120239258e-01
wgan_gp_28891.png,9.999998807907104492e-01
wgan_gp_35183.png,7.735848426818847656e-01
wgan_gp_28951.png,9.810297489166259766e-01
wgan_gp_14127.png,9.715188741683959961e-01
wgan_gp_31500.png,6.884057521820068359e-01
wgan_gp_3549.png,4.727030694484710693e-01
wgan_gp_11431.png,9.118109345436096191e-01
wgan_gp_13340.png,4.426829218864440918e-01
wgan_gp_39514.png,1.045454502105712891e+00
wgan_gp_29544.png,8.360655307769775391e-01
wgan_gp_39196.png,1.001398563385009766e+00
wgan_gp_8922.png,4.899425208568572998e-01
wgan_gp_43100.png,5.897436141967773438e-01
wgan_gp_31244.png,6.345454454421997070e-01
wgan_gp_21268.png,6.996197700500488281e-01
wgan_gp_5285.png,1.078303337097167969e+00
wgan_gp_28142.png,9.312976002693176270e-01
wgan_gp_34830.png,5.359765291213989258e-01
wgan_gp_12179.png,3.862559199333190918e-01
wgan_gp_13218.png,8.115606307983398438e-01
wgan_gp_18390.png,6.143667101860046387e-01
wgan_gp_5957.png,8.560410737991333008e-01
wgan_gp_43430.png,7.962085008621215820e-01
wgan_gp_34603.png,7.949885725975036621e-01
wgan_gp_6921.png,5.253164768218994141e-01
wgan_gp_1765.png,7.154638767242431641e-01
wgan_gp_20091.png,7.027558684349060059e-01
wgan_gp_31367.png,6.642599105834960938e-01
wgan_gp_8696.png,8.722358345985412598e-01
