filename,realism_score
wgan_gp_13820.png,6.391382217407226562e-01
wgan_gp_23707.png,7.172130942344665527e-01
wgan_gp_17945.png,8.205127716064453125e-01
wgan_gp_15802.png,7.127429246902465820e-01
wgan_gp_12496.png,9.504949450492858887e-01
wgan_gp_34225.png,5.123010277748107910e-01
wgan_gp_5808.png,8.428570628166198730e-01
wgan_gp_899.png,9.263958930969238281e-01
wgan_gp_4189.png,6.243567466735839844e-01
wgan_gp_27369.png,1.464757561683654785e+00
wgan_gp_29804.png,8.909090161323547363e-01
wgan_gp_19597.png,5.959031581878662109e-01
wgan_gp_45661.png,7.213114500045776367e-01
wgan_gp_49646.png,1.039568185806274414e+00
wgan_gp_9669.png,5.490797758102416992e-01
wgan_gp_47645.png,9.253163933753967285e-01
wgan_gp_32682.png,6.049586534500122070e-01
wgan_gp_8282.png,6.146789193153381348e-01
wgan_gp_31975.png,6.866537928581237793e-01
wgan_gp_1053.png,1.117845058441162109e+00
wgan_gp_441.png,3.753943145275115967e-01
wgan_gp_6643.png,7.245508432388305664e-01
wgan_gp_31166.png,8.716048598289489746e-01
wgan_gp_28762.png,1.016333818435668945e+00
wgan_gp_25284.png,6.586825847625732422e-01
wgan_gp_8581.png,9.031412601470947266e-01
wgan_gp_26224.png,8.578679561614990234e-01
wgan_gp_18582.png,8.709676861763000488e-01
wgan_gp_2251.png,1.012779474258422852e+00
wgan_gp_26637.png,7.003816962242126465e-01
wgan_gp_49951.png,9.913792014122009277e-01
wgan_gp_35270.png,6.742857098579406738e-01
wgan_gp_44872.png,8.478260040283203125e-01
wgan_gp_21136.png,7.906976342201232910e-01
wgan_gp_16581.png,8.192456960678100586e-01
wgan_gp_21522.png,4.907539188861846924e-01
wgan_gp_23597.png,7.742615342140197754e-01
wgan_gp_18695.png,7.362636923789978027e-01
wgan_gp_9421.png,8.188234567642211914e-01
wgan_gp_3811.png,8.843373060226440430e-01
wgan_gp_14810.png,8.279069066047668457e-01
wgan_gp_27463.png,9.534882903099060059e-01
wgan_gp_39080.png,4.419475793838500977e-01
wgan_gp_195.png,1.029220700263977051e+00
wgan_gp_8012.png,5.363214612007141113e-01
wgan_gp_7506.png,9.344728589057922363e-01
wgan_gp_49725.png,1.045885920524597168e+00
wgan_gp_36241.png,9.245282411575317383e-01
wgan_gp_43805.png,7.753303647041320801e-01
wgan_gp_27659.png,6.652631163597106934e-01
wgan_gp_32090.png,7.576469779014587402e-01
wgan_gp_27734.png,9.972898960113525391e-01
wgan_gp_33400.png,9.830507636070251465e-01
wgan_gp_49255.png,9.376622438430786133e-01
wgan_gp_10858.png,1.133555769920349121e+00
wgan_gp_41402.png,6.643902659416198730e-01
wgan_gp_22262.png,7.965367436408996582e-01
wgan_gp_45944.png,9.888888001441955566e-01
wgan_gp_37501.png,4.434447288513183594e-01
wgan_gp_9854.png,5.525525808334350586e-01
wgan_gp_8213.png,6.970296502113342285e-01
wgan_gp_24467.png,9.435896873474121094e-01
wgan_gp_35791.png,1.048432946205139160e+00
wgan_gp_45025.png,1.169013977050781250e+00
wgan_gp_42796.png,7.553191184997558594e-01
wgan_gp_47436.png,7.245508432388305664e-01
wgan_gp_25523.png,6.786447167396545410e-01
wgan_gp_40922.png,9.408283233642578125e-01
wgan_gp_19115.png,6.385964751243591309e-01
wgan_gp_4937.png,8.977271914482116699e-01
wgan_gp_15374.png,8.633193373680114746e-01
wgan_gp_13995.png,4.939271211624145508e-01
wgan_gp_13730.png,5.668277144432067871e-01
wgan_gp_47347.png,1.046920776367187500e+00
wgan_gp_33021.png,6.339622735977172852e-01
wgan_gp_12587.png,9.333332777023315430e-01
wgan_gp_45323.png,9.522470831871032715e-01
wgan_gp_6374.png,1.153354525566101074e+00
wgan_gp_39784.png,8.748316764831542969e-01
wgan_gp_33898.png,1.100386023521423340e+00
wgan_gp_11256.png,7.635574340820312500e-01
wgan_gp_17091.png,8.595237731933593750e-01
wgan_gp_13119.png,7.619047164916992188e-01
wgan_gp_31797.png,6.810981631278991699e-01
wgan_gp_47929.png,5.836177468299865723e-01
wgan_gp_23277.png,1.045583963394165039e+00
wgan_gp_17421.png,8.633092641830444336e-01
wgan_gp_27154.png,8.611110448837280273e-01
wgan_gp_34016.png,6.101694703102111816e-01
wgan_gp_3045.png,8.537233471870422363e-01
wgan_gp_24544.png,1.016666531562805176e+00
wgan_gp_7279.png,9.331102967262268066e-01
wgan_gp_21965.png,8.093125820159912109e-01
wgan_gp_20703.png,6.552380919456481934e-01
wgan_gp_40029.png,8.434578776359558105e-01
wgan_gp_44193.png,5.795275568962097168e-01
wgan_gp_45427.png,1.111464858055114746e+00
wgan_gp_21787.png,1.003344416618347168e+00
wgan_gp_29702.png,1.157728552818298340e+00
wgan_gp_22968.png,4.691516757011413574e-01
wgan_gp_38749.png,1.196078300476074219e+00
wgan_gp_19857.png,9.239939451217651367e-01
wgan_gp_7038.png,7.153283953666687012e-01
wgan_gp_30567.png,8.992906808853149414e-01
wgan_gp_16651.png,7.909482121467590332e-01
wgan_gp_8379.png,5.646480917930603027e-01
wgan_gp_28440.png,4.598591625690460205e-01
wgan_gp_46864.png,7.376032471656799316e-01
wgan_gp_14941.png,8.615022897720336914e-01
wgan_gp_48855.png,5.248120427131652832e-01
wgan_gp_23888.png,6.380255818367004395e-01
wgan_gp_1551.png,5.867768526077270508e-01
wgan_gp_20362.png,8.337531089782714844e-01
wgan_gp_3079.png,5.666104555130004883e-01
wgan_gp_32576.png,8.622448444366455078e-01
wgan_gp_35043.png,4.422604441642761230e-01
wgan_gp_42321.png,6.659959554672241211e-01
wgan_gp_9502.png,5.513595342636108398e-01
wgan_gp_45543.png,8.917524814605712891e-01
wgan_gp_16724.png,9.211821556091308594e-01
wgan_gp_41570.png,5.674341917037963867e-01
wgan_gp_27940.png,8.446114659309387207e-01
wgan_gp_36040.png,4.382566511631011963e-01
wgan_gp_37103.png,5.085227489471435547e-01
wgan_gp_36461.png,8.365383744239807129e-01
wgan_gp_38385.png,8.240740299224853516e-01
wgan_gp_42546.png,8.795180320739746094e-01
wgan_gp_922.png,1.021276473999023438e+00
wgan_gp_26340.png,6.829745173454284668e-01
wgan_gp_49847.png,9.680850505828857422e-01
wgan_gp_14368.png,1.111561775207519531e+00
wgan_gp_44757.png,8.777776956558227539e-01
wgan_gp_7901.png,6.878612637519836426e-01
wgan_gp_16957.png,3.759590685367584229e-01
wgan_gp_31701.png,6.156522035598754883e-01
wgan_gp_10998.png,6.615969538688659668e-01
wgan_gp_18265.png,9.860723614692687988e-01
wgan_gp_1633.png,8.322474956512451172e-01
wgan_gp_36322.png,8.571428060531616211e-01
wgan_gp_22695.png,4.236276745796203613e-01
wgan_gp_25028.png,8.277511596679687500e-01
wgan_gp_19422.png,1.235690116882324219e+00
wgan_gp_6259.png,1.154513716697692871e+00
wgan_gp_42419.png,1.031347870826721191e+00
wgan_gp_41655.png,8.799999356269836426e-01
wgan_gp_36795.png,8.888888359069824219e-01
wgan_gp_16490.png,5.936455130577087402e-01
wgan_gp_37020.png,6.729434728622436523e-01
wgan_gp_4180.png,6.175438761711120605e-01
wgan_gp_41189.png,5.268505215644836426e-01
wgan_gp_43288.png,1.056716322898864746e+00
wgan_gp_48779.png,8.999999165534973145e-01
wgan_gp_15024.png,8.891624808311462402e-01
wgan_gp_19183.png,9.728914499282836914e-01
wgan_gp_21711.png,9.877675175666809082e-01
wgan_gp_24188.png,8.567707538604736328e-01
wgan_gp_11892.png,4.589743614196777344e-01
wgan_gp_42003.png,6.752873659133911133e-01
wgan_gp_30396.png,5.336257219314575195e-01
wgan_gp_6064.png,8.571428060531616211e-01
wgan_gp_22374.png,1.074303269386291504e+00
wgan_gp_40997.png,5.673249363899230957e-01
wgan_gp_13046.png,6.794625520706176758e-01
wgan_gp_24931.png,7.436708211898803711e-01
wgan_gp_30895.png,7.541666030883789062e-01
wgan_gp_11693.png,6.466302275657653809e-01
wgan_gp_19293.png,5.896607637405395508e-01
wgan_gp_37988.png,5.135520696640014648e-01
wgan_gp_37724.png,8.794519901275634766e-01
wgan_gp_33331.png,1.067375779151916504e+00
wgan_gp_35611.png,9.803920388221740723e-01
wgan_gp_37394.png,1.014027953147888184e+00
wgan_gp_46203.png,7.316102981567382812e-01
wgan_gp_21036.png,8.244472742080688477e-01
wgan_gp_25872.png,1.033333182334899902e+00
wgan_gp_24794.png,1.060518622398376465e+00
wgan_gp_17164.png,1.006410121917724609e+00
wgan_gp_10418.png,9.317584633827209473e-01
wgan_gp_46079.png,8.990181684494018555e-01
wgan_gp_1608.png,5.007173418998718262e-01
wgan_gp_42115.png,9.643834829330444336e-01
wgan_gp_345.png,4.475247561931610107e-01
wgan_gp_15582.png,8.745873570442199707e-01
wgan_gp_10236.png,5.511450171470642090e-01
wgan_gp_12082.png,7.566418051719665527e-01
wgan_gp_38293.png,6.641509532928466797e-01
wgan_gp_7368.png,9.453551173210144043e-01
wgan_gp_43018.png,7.181069254875183105e-01
wgan_gp_12781.png,7.995443344116210938e-01
wgan_gp_29324.png,9.661537408828735352e-01
wgan_gp_29621.png,9.164556264877319336e-01
wgan_gp_14672.png,8.313538432121276855e-01
wgan_gp_23796.png,8.854961395263671875e-01
wgan_gp_35687.png,8.558139204978942871e-01
wgan_gp_36905.png,8.746735453605651855e-01
wgan_gp_38506.png,8.205804228782653809e-01
wgan_gp_7618.png,1.001602411270141602e+00
wgan_gp_26436.png,7.557076811790466309e-01
wgan_gp_17528.png,4.636942744255065918e-01
wgan_gp_5711.png,8.106903433799743652e-01
wgan_gp_26844.png,5.257142782211303711e-01
wgan_gp_7822.png,5.400440692901611328e-01
wgan_gp_38597.png,7.698744535446166992e-01
wgan_gp_2560.png,6.572504639625549316e-01
wgan_gp_31598.png,1.101351261138916016e+00
wgan_gp_39306.png,1.021739006042480469e+00
wgan_gp_43198.png,5.545171499252319336e-01
wgan_gp_44923.png,4.361567497253417969e-01
wgan_gp_16834.png,8.242279887199401855e-01
wgan_gp_44260.png,1.143984198570251465e+00
wgan_gp_9319.png,9.209038615226745605e-01
wgan_gp_27856.png,6.896551847457885742e-01
wgan_gp_18132.png,7.775280475616455078e-01
wgan_gp_40588.png,9.300910830497741699e-01
wgan_gp_46998.png,1.137930870056152344e+00
wgan_gp_22603.png,8.216703534126281738e-01
wgan_gp_32420.png,5.538098812103271484e-01
wgan_gp_47280.png,9.111747145652770996e-01
wgan_gp_47782.png,9.009008407592773438e-01
wgan_gp_29033.png,9.687986373901367188e-01
wgan_gp_46773.png,3.583252131938934326e-01
wgan_gp_5176.png,4.373433589935302734e-01
wgan_gp_20615.png,5.384615659713745117e-01
wgan_gp_48159.png,5.463576316833496094e-01
wgan_gp_24358.png,6.969696879386901855e-01
wgan_gp_28673.png,9.594593644142150879e-01
wgan_gp_848.png,6.100840568542480469e-01
wgan_gp_18982.png,7.649999260902404785e-01
wgan_gp_9771.png,7.676990628242492676e-01
wgan_gp_14293.png,7.229862213134765625e-01
wgan_gp_45867.png,1.114052891731262207e+00
wgan_gp_10292.png,7.796975970268249512e-01
wgan_gp_42946.png,7.310756444931030273e-01
wgan_gp_42205.png,7.735425233840942383e-01
wgan_gp_17246.png,7.224770188331604004e-01
wgan_gp_31864.png,8.289155960083007812e-01
wgan_gp_8834.png,9.787233471870422363e-01
wgan_gp_36652.png,8.618925213813781738e-01
wgan_gp_45232.png,9.363635778427124023e-01
wgan_gp_4577.png,3.539553880691528320e-01
wgan_gp_21897.png,8.124999403953552246e-01
wgan_gp_33496.png,9.557290673255920410e-01
wgan_gp_13531.png,8.175519108772277832e-01
wgan_gp_17821.png,9.179893732070922852e-01
wgan_gp_1518.png,9.164344668388366699e-01
wgan_gp_23462.png,9.971508979797363281e-01
wgan_gp_22064.png,1.054852247238159180e+00
wgan_gp_20248.png,6.144366264343261719e-01
wgan_gp_33587.png,6.144143939018249512e-01
wgan_gp_32484.png,5.396341681480407715e-01
wgan_gp_16192.png,9.891007542610168457e-01
wgan_gp_23112.png,6.757281422615051270e-01
wgan_gp_21342.png,7.089843750000000000e-01
wgan_gp_18913.png,4.657039642333984375e-01
wgan_gp_11967.png,9.294477701187133789e-01
wgan_gp_34132.png,5.079475045204162598e-01
wgan_gp_20502.png,4.127906858921051025e-01
wgan_gp_44014.png,5.872483253479003906e-01
wgan_gp_5448.png,6.164501905441284180e-01
wgan_gp_48576.png,3.320754766464233398e-01
celeba_proGAN_4560.png,3.937708437442779541e-01
celeba_proGAN_845.png,9.445909261703491211e-01
celeba_proGAN_2456.png,9.154227972030639648e-01
celeba_proGAN_1446.png,3.950484395027160645e-01
celeba_proGAN_2611.png,1.107033491134643555e+00
celeba_proGAN_3395.png,1.058823466300964355e+00
celeba_proGAN_611.png,1.174496531486511230e+00
celeba_proGAN_4347.png,1.020201921463012695e+00
celeba_proGAN_3530.png,1.174999952316284180e+00
celeba_proGAN_2834.png,1.308016777038574219e+00
celeba_proGAN_3994.png,1.196850299835205078e+00
celeba_proGAN_1894.png,9.598661065101623535e-01
celeba_proGAN_2475.png,3.455398976802825928e-01
celeba_proGAN_142.png,8.173912167549133301e-01
celeba_proGAN_4751.png,9.452053904533386230e-01
celeba_proGAN_4084.png,6.356877088546752930e-01
celeba_proGAN_4371.png,9.575970768928527832e-01
celeba_proGAN_3024.png,9.972450733184814453e-01
celeba_proGAN_4421.png,9.460153579711914062e-01
celeba_proGAN_671.png,5.996732115745544434e-01
celeba_proGAN_3599.png,4.258600175380706787e-01
celeba_proGAN_1678.png,8.933717012405395508e-01
celeba_proGAN_4464.png,5.213068127632141113e-01
celeba_proGAN_658.png,1.056179642677307129e+00
celeba_proGAN_4644.png,1.279816389083862305e+00
celeba_proGAN_3885.png,1.243542313575744629e+00
celeba_proGAN_487.png,4.531645476818084717e-01
celeba_proGAN_3900.png,8.302325010299682617e-01
celeba_proGAN_565.png,6.947790980339050293e-01
celeba_proGAN_3639.png,1.196428537368774414e+00
celeba_proGAN_1101.png,5.616883039474487305e-01
celeba_proGAN_718.png,6.949806809425354004e-01
celeba_proGAN_4891.png,1.318181753158569336e+00
celeba_proGAN_1472.png,7.540229558944702148e-01
celeba_proGAN_696.png,5.028901696205139160e-01
celeba_proGAN_2083.png,4.811827838420867920e-01
celeba_proGAN_4719.png,1.195286035537719727e+00
celeba_proGAN_2623.png,1.107361912727355957e+00
celeba_proGAN_744.png,8.571428060531616211e-01
celeba_proGAN_789.png,1.032312870025634766e+00
celeba_proGAN_4488.png,1.602941036224365234e+00
celeba_proGAN_1227.png,7.546295523643493652e-01
celeba_proGAN_2097.png,1.142394661903381348e+00
celeba_proGAN_807.png,1.019354701042175293e+00
celeba_proGAN_1579.png,1.323076725006103516e+00
celeba_proGAN_1244.png,8.712870478630065918e-01
celeba_proGAN_460.png,1.118081092834472656e+00
celeba_proGAN_4442.png,6.240310072898864746e-01
celeba_proGAN_3714.png,9.203084111213684082e-01
celeba_proGAN_2115.png,4.339622557163238525e-01
celeba_proGAN_4405.png,5.323076844215393066e-01
celeba_proGAN_4981.png,1.032679677009582520e+00
celeba_proGAN_422.png,5.765124559402465820e-01
celeba_proGAN_316.png,1.078651547431945801e+00
celeba_proGAN_2267.png,1.185430288314819336e+00
celeba_proGAN_3976.png,7.337661981582641602e-01
celeba_proGAN_4934.png,7.968749403953552246e-01
celeba_proGAN_1791.png,9.428570866584777832e-01
celeba_proGAN_2051.png,8.379120230674743652e-01
celeba_proGAN_1711.png,1.081818103790283203e+00
celeba_proGAN_3461.png,3.468208014965057373e-01
celeba_proGAN_1524.png,6.563636660575866699e-01
celeba_proGAN_3253.png,9.608354568481445312e-01
celeba_proGAN_155.png,5.367411971092224121e-01
celeba_proGAN_3578.png,3.575025200843811035e-01
celeba_proGAN_4768.png,1.137096762657165527e+00
celeba_proGAN_2641.png,9.764705300331115723e-01
celeba_proGAN_387.png,1.222602605819702148e+00
celeba_proGAN_1874.png,4.641943871974945068e-01
celeba_proGAN_466.png,8.413097858428955078e-01
celeba_proGAN_4698.png,8.730158209800720215e-01
celeba_proGAN_3690.png,1.032934069633483887e+00
celeba_proGAN_2819.png,6.381322741508483887e-01
celeba_proGAN_3173.png,7.154638767242431641e-01
celeba_proGAN_2654.png,1.084985733032226562e+00
celeba_proGAN_28.png,3.903743326663970947e-01
celeba_proGAN_2923.png,9.553804993629455566e-01
celeba_proGAN_4186.png,9.684209823608398438e-01
celeba_proGAN_1196.png,1.069536328315734863e+00
celeba_proGAN_2560.png,9.583332538604736328e-01
celeba_proGAN_4522.png,8.832486867904663086e-01
celeba_proGAN_273.png,6.716697812080383301e-01
celeba_proGAN_3288.png,1.046204566955566406e+00
celeba_proGAN_1771.png,1.027692198753356934e+00
celeba_proGAN_4844.png,8.807785511016845703e-01
celeba_proGAN_2281.png,9.247311353683471680e-01
celeba_proGAN_1625.png,8.710600733757019043e-01
celeba_proGAN_1294.png,1.060422897338867188e+00
celeba_proGAN_4261.png,1.017910361289978027e+00
celeba_proGAN_2781.png,1.099999904632568359e+00
celeba_proGAN_378.png,1.337448477745056152e+00
celeba_proGAN_3928.png,3.416833579540252686e-01
celeba_proGAN_1940.png,1.045976877212524414e+00
celeba_proGAN_3816.png,1.088235139846801758e+00
celeba_proGAN_4812.png,6.148148179054260254e-01
celeba_proGAN_3422.png,1.336538314819335938e+00
celeba_proGAN_2229.png,8.652481436729431152e-01
celeba_proGAN_2877.png,4.271725714206695557e-01
celeba_proGAN_1168.png,1.282722353935241699e+00
celeba_proGAN_1663.png,8.408550620079040527e-01
celeba_proGAN_533.png,9.575162529945373535e-01
celeba_proGAN_634.png,4.203069806098937988e-01
celeba_proGAN_433.png,4.022698700428009033e-01
celeba_proGAN_1640.png,1.733812808990478516e+00
celeba_proGAN_1748.png,1.223107457160949707e+00
celeba_proGAN_1016.png,9.228295087814331055e-01
celeba_proGAN_4016.png,6.789667606353759766e-01
celeba_proGAN_1959.png,8.867923617362976074e-01
celeba_proGAN_4057.png,7.452228665351867676e-01
celeba_proGAN_1858.png,1.225409746170043945e+00
celeba_proGAN_2212.png,8.996654748916625977e-01
celeba_proGAN_586.png,8.852040171623229980e-01
celeba_proGAN_1974.png,6.714285016059875488e-01
celeba_proGAN_3850.png,8.951612114906311035e-01
celeba_proGAN_4678.png,9.290539622306823730e-01
celeba_proGAN_3104.png,6.739926934242248535e-01
celeba_proGAN_1125.png,1.125827670097351074e+00
celeba_proGAN_1358.png,5.986509323120117188e-01
celeba_proGAN_4243.png,8.904898166656494141e-01
celeba_proGAN_4831.png,5.945945978164672852e-01
celeba_proGAN_2332.png,9.693250656127929688e-01
celeba_proGAN_863.png,7.038539052009582520e-01
celeba_proGAN_3326.png,1.142857074737548828e+00
celeba_proGAN_4733.png,9.128204584121704102e-01
celeba_proGAN_2515.png,5.544715523719787598e-01
celeba_proGAN_3209.png,4.751773178577423096e-01
celeba_proGAN_2248.png,9.932431578636169434e-01
celeba_proGAN_922.png,1.399999856948852539e+00
celeba_proGAN_1812.png,7.246963381767272949e-01
celeba_proGAN_16.png,1.145077586174011230e+00
celeba_proGAN_3439.png,6.752767562866210938e-01
celeba_proGAN_4168.png,1.028391122817993164e+00
celeba_proGAN_2763.png,1.018927335739135742e+00
celeba_proGAN_1213.png,7.709496617317199707e-01
celeba_proGAN_1150.png,9.293193221092224121e-01
celeba_proGAN_3762.png,8.555554747581481934e-01
celeba_proGAN_3833.png,3.941997885704040527e-01
celeba_proGAN_94.png,1.040345788002014160e+00
celeba_proGAN_430.png,6.716980934143066406e-01
celeba_proGAN_238.png,8.529410958290100098e-01
celeba_proGAN_1085.png,1.180327773094177246e+00
celeba_proGAN_2745.png,1.241245031356811523e+00
celeba_proGAN_4034.png,6.954813003540039062e-01
celeba_proGAN_2012.png,6.723163723945617676e-01
celeba_proGAN_3349.png,7.796975970268249512e-01
celeba_proGAN_2064.png,9.329895973205566406e-01
celeba_proGAN_1039.png,1.080717444419860840e+00
celeba_proGAN_1401.png,6.073501110076904297e-01
celeba_proGAN_1268.png,1.032520294189453125e+00
celeba_proGAN_507.png,1.020689606666564941e+00
celeba_proGAN_2153.png,7.819148302078247070e-01
celeba_proGAN_1568.png,1.170212626457214355e+00
celeba_proGAN_3044.png,9.999998807907104492e-01
celeba_proGAN_1917.png,6.923076510429382324e-01
celeba_proGAN_362.png,9.716311097145080566e-01
celeba_proGAN_3087.png,7.839643359184265137e-01
