filename,realism_score
celeba_proGAN_132.png,1.089108824729919434e+00
celeba_proGAN_3731.png,7.369614243507385254e-01
celeba_proGAN_4129.png,9.494680166244506836e-01
celeba_proGAN_3306.png,1.171003580093383789e+00
celeba_proGAN_992.png,1.077844262123107910e+00
celeba_proGAN_2434.png,1.067523956298828125e+00
celeba_proGAN_4206.png,1.237226128578186035e+00
celeba_proGAN_4578.png,1.197860836982727051e+00
celeba_proGAN_1338.png,1.192982316017150879e+00
celeba_proGAN_3951.png,6.000000238418579102e-01
celeba_proGAN_150.png,1.046762466430664062e+00
celeba_proGAN_380.png,1.221052527427673340e+00
celeba_proGAN_2198.png,8.433047533035278320e-01
celeba_proGAN_4283.png,1.169642806053161621e+00
celeba_proGAN_2535.png,5.053272247314453125e-01
celeba_proGAN_2307.png,9.999999403953552246e-01
celeba_proGAN_2415.png,4.664764702320098877e-01
celeba_proGAN_883.png,6.749999523162841797e-01
celeba_proGAN_367.png,1.061583518981933594e+00
celeba_proGAN_439.png,8.729280829429626465e-01
celeba_proGAN_2549.png,8.829786181449890137e-01
celeba_proGAN_1729.png,1.075757503509521484e+00
celeba_proGAN_4151.png,7.419354319572448730e-01
celeba_proGAN_2900.png,8.779903650283813477e-01
celeba_proGAN_3366.png,8.302751779556274414e-01
celeba_proGAN_2958.png,1.255318999290466309e+00
celeba_proGAN_3068.png,1.072368264198303223e+00
celeba_proGAN_4625.png,8.136363029479980469e-01
celeba_proGAN_2857.png,8.793969154357910156e-01
celeba_proGAN_3508.png,1.141666650772094727e+00
celeba_proGAN_2999.png,8.730964064598083496e-01
celeba_proGAN_3123.png,8.227146267890930176e-01
celeba_proGAN_3743.png,8.646408319473266602e-01
celeba_proGAN_4550.png,6.914285421371459961e-01
celeba_proGAN_4783.png,9.877675175666809082e-01
celeba_proGAN_763.png,1.123076796531677246e+00
celeba_proGAN_4951.png,1.654087901115417480e+00
celeba_proGAN_959.png,6.779999732971191406e-01
celeba_proGAN_1835.png,9.939023256301879883e-01
celeba_proGAN_2701.png,7.904761433601379395e-01
celeba_proGAN_1051.png,8.999999165534973145e-01
celeba_proGAN_4915.png,1.181069850921630859e+00
celeba_proGAN_2136.png,9.522545933723449707e-01
celeba_proGAN_2030.png,4.835616350173950195e-01
celeba_proGAN_2400.png,9.641872644424438477e-01
celeba_proGAN_825.png,8.198197484016418457e-01
celeba_proGAN_4317.png,9.729728698730468750e-01
celeba_proGAN_2589.png,4.711538553237915039e-01
celeba_proGAN_904.png,6.813626885414123535e-01
celeba_proGAN_4101.png,4.636363685131072998e-01
celeba_proGAN_3230.png,8.897435069084167480e-01
celeba_proGAN_4507.png,1.035398125648498535e+00
celeba_proGAN_1692.png,6.974789500236511230e-01
celeba_proGAN_2499.png,1.003115177154541016e+00
celeba_proGAN_1993.png,6.715328693389892578e-01
celeba_proGAN_980.png,3.764102458953857422e-01
celeba_proGAN_3275.png,6.072607040405273438e-01
celeba_proGAN_2938.png,8.299492001533508301e-01
celeba_proGAN_2179.png,9.205881357192993164e-01
celeba_proGAN_3483.png,6.601178646087646484e-01
celeba_proGAN_3143.png,3.937708437442779541e-01
celeba_proGAN_2675.png,9.445909261703491211e-01
celeba_proGAN_1380.png,9.154227972030639648e-01
celeba_proGAN_2974.png,3.950484395027160645e-01
celeba_proGAN_2354.png,1.107033491134643555e+00
celeba_proGAN_3558.png,1.058823466300964355e+00
celeba_proGAN_3190.png,1.174496531486511230e+00
celeba_styleGAN_4179.png,9.285713434219360352e-01
celeba_styleGAN_1171.png,1.318840503692626953e+00
celeba_styleGAN_1310.png,7.108433246612548828e-01
celeba_styleGAN_4511.png,1.047945141792297363e+00
celeba_styleGAN_4812.png,1.006472349166870117e+00
celeba_styleGAN_2067.png,9.645160436630249023e-01
celeba_styleGAN_1633.png,1.227272629737854004e+00
celeba_styleGAN_3191.png,1.127071738243103027e+00
celeba_styleGAN_561.png,8.352940678596496582e-01
celeba_styleGAN_1404.png,1.138339877128601074e+00
celeba_styleGAN_1618.png,8.596058487892150879e-01
celeba_styleGAN_233.png,1.146964788436889648e+00
celeba_styleGAN_4263.png,6.635338068008422852e-01
celeba_styleGAN_3449.png,1.097178578376770020e+00
celeba_styleGAN_3998.png,1.166666626930236816e+00
celeba_styleGAN_2116.png,1.049079656600952148e+00
celeba_styleGAN_1808.png,1.240309953689575195e+00
celeba_styleGAN_1474.png,8.517587184906005859e-01
celeba_styleGAN_3676.png,1.099999904632568359e+00
celeba_styleGAN_392.png,1.060317397117614746e+00
celeba_styleGAN_3233.png,7.300884723663330078e-01
celeba_styleGAN_3526.png,1.002881765365600586e+00
celeba_styleGAN_697.png,4.689922332763671875e-01
celeba_styleGAN_4475.png,1.081395268440246582e+00
celeba_styleGAN_3058.png,1.016574501991271973e+00
celeba_styleGAN_4826.png,1.179401874542236328e+00
celeba_styleGAN_1188.png,1.101063728332519531e+00
celeba_styleGAN_2491.png,8.872726559638977051e-01
celeba_styleGAN_2689.png,1.177777647972106934e+00
celeba_styleGAN_889.png,9.885713458061218262e-01
celeba_styleGAN_2050.png,1.112449765205383301e+00
celeba_styleGAN_3462.png,1.113537073135375977e+00
celeba_styleGAN_2669.png,1.125522971153259277e+00
celeba_styleGAN_4399.png,9.074073433876037598e-01
celeba_styleGAN_950.png,9.866665601730346680e-01
celeba_styleGAN_1503.png,1.082089424133300781e+00
celeba_styleGAN_903.png,1.076628208160400391e+00
celeba_styleGAN_3388.png,1.132596611976623535e+00
celeba_styleGAN_519.png,1.275229215621948242e+00
celeba_styleGAN_2379.png,7.103174328804016113e-01
celeba_styleGAN_3945.png,1.079113841056823730e+00
celeba_styleGAN_500.png,1.211428523063659668e+00
celeba_styleGAN_844.png,1.076246261596679688e+00
celeba_styleGAN_4894.png,1.090909004211425781e+00
celeba_styleGAN_1448.png,1.243243098258972168e+00
celeba_styleGAN_2191.png,9.118540287017822266e-01
celeba_styleGAN_4410.png,1.174603104591369629e+00
celeba_styleGAN_828.png,1.194805026054382324e+00
celeba_styleGAN_3890.png,9.358288049697875977e-01
celeba_styleGAN_3291.png,7.447257041931152344e-01
celeba_styleGAN_1463.png,1.354330658912658691e+00
celeba_styleGAN_1299.png,1.175861954689025879e+00
celeba_styleGAN_3181.png,1.188754916191101074e+00
celeba_styleGAN_3588.png,1.054982662200927734e+00
celeba_styleGAN_3933.png,1.168949723243713379e+00
celeba_styleGAN_411.png,1.217391252517700195e+00
celeba_styleGAN_4064.png,1.134948015213012695e+00
celeba_styleGAN_3907.png,8.409090042114257812e-01
celeba_styleGAN_1797.png,9.732936620712280273e-01
celeba_styleGAN_1344.png,9.351350665092468262e-01
celeba_styleGAN_2531.png,8.501170277595520020e-01
celeba_styleGAN_3662.png,9.889501929283142090e-01
celeba_styleGAN_1783.png,1.165441036224365234e+00
celeba_styleGAN_2315.png,8.999999165534973145e-01
celeba_styleGAN_3303.png,9.099999070167541504e-01
celeba_styleGAN_3827.png,9.958158135414123535e-01
celeba_styleGAN_2562.png,8.153845667839050293e-01
celeba_styleGAN_153.png,1.170731663703918457e+00
celeba_styleGAN_3621.png,9.494162201881408691e-01
celeba_styleGAN_2396.png,1.200757384300231934e+00
celeba_styleGAN_792.png,1.229571819305419922e+00
celeba_styleGAN_404.png,1.145762562751770020e+00
celeba_styleGAN_1071.png,9.598929882049560547e-01
celeba_styleGAN_350.png,1.031468391418457031e+00
celeba_styleGAN_4872.png,1.017340898513793945e+00
celeba_styleGAN_1378.png,1.186311602592468262e+00
celeba_styleGAN_2867.png,6.711538434028625488e-01
celeba_styleGAN_3167.png,1.200913190841674805e+00
celeba_styleGAN_4703.png,9.619770646095275879e-01
celeba_styleGAN_2156.png,1.052884578704833984e+00
celeba_styleGAN_4354.png,9.383377432823181152e-01
celeba_styleGAN_1917.png,8.207546472549438477e-01
celeba_styleGAN_2203.png,1.315125942230224609e+00
celeba_styleGAN_3746.png,7.683214545249938965e-01
celeba_styleGAN_1547.png,1.061764597892761230e+00
celeba_styleGAN_3858.png,9.689264893531799316e-01
celeba_styleGAN_133.png,1.257027983665466309e+00
celeba_styleGAN_767.png,9.145298600196838379e-01
celeba_styleGAN_4291.png,1.275167703628540039e+00
celeba_styleGAN_3477.png,1.221311450004577637e+00
celeba_styleGAN_2853.png,1.219999909400939941e+00
celeba_styleGAN_1084.png,1.207865118980407715e+00
celeba_styleGAN_779.png,1.193916201591491699e+00
celeba_styleGAN_3141.png,7.580993175506591797e-01
celeba_styleGAN_2216.png,1.251428484916687012e+00
celeba_styleGAN_682.png,8.986300826072692871e-01
celeba_styleGAN_4910.png,6.541353464126586914e-01
celeba_styleGAN_1111.png,7.922704815864562988e-01
celeba_styleGAN_486.png,1.434782505035400391e+00
celeba_styleGAN_3769.png,1.258064389228820801e+00
celeba_styleGAN_4849.png,1.279569745063781738e+00
celeba_styleGAN_4337.png,1.017421483993530273e+00
celeba_styleGAN_742.png,1.165775299072265625e+00
celeba_styleGAN_3513.png,8.132117986679077148e-01
celeba_styleGAN_3084.png,9.593495130538940430e-01
celeba_styleGAN_4225.png,1.102941036224365234e+00
celeba_styleGAN_2823.png,9.517044425010681152e-01
celeba_styleGAN_637.png,1.138775467872619629e+00
celeba_styleGAN_3316.png,1.094650149345397949e+00
celeba_styleGAN_3072.png,5.962199568748474121e-01
celeba_styleGAN_3124.png,9.687499403953552246e-01
celeba_styleGAN_298.png,1.128289341926574707e+00
celeba_styleGAN_1742.png,1.047169685363769531e+00
celeba_styleGAN_1558.png,9.351350665092468262e-01
celeba_styleGAN_1519.png,8.832116127014160156e-01
celeba_styleGAN_1826.png,1.119791626930236816e+00
celeba_styleGAN_2344.png,9.361701607704162598e-01
celeba_styleGAN_1354.png,8.947367668151855469e-01
celeba_styleGAN_2758.png,1.157894611358642578e+00
celeba_styleGAN_4669.png,8.269230127334594727e-01
celeba_styleGAN_428.png,1.244813203811645508e+00
celeba_styleGAN_3404.png,7.402862310409545898e-01
celeba_styleGAN_1155.png,9.582244753837585449e-01
celeba_styleGAN_1989.png,1.279816389083862305e+00
celeba_styleGAN_1432.png,7.841409444808959961e-01
celeba_styleGAN_342.png,1.212121129035949707e+00
celeba_styleGAN_217.png,1.139240384101867676e+00
celeba_styleGAN_4385.png,1.398876309394836426e+00
celeba_styleGAN_2808.png,1.267489671707153320e+00
celeba_styleGAN_579.png,9.581004977226257324e-01
celeba_styleGAN_3811.png,9.771986007690429688e-01
celeba_styleGAN_2996.png,1.321568489074707031e+00
celeba_styleGAN_2631.png,4.157043993473052979e-01
celeba_styleGAN_2026.png,9.029849767684936523e-01
celeba_styleGAN_2912.png,9.246230721473693848e-01
celeba_styleGAN_247.png,9.900989532470703125e-01
celeba_styleGAN_4494.png,1.344961047172546387e+00
celeba_styleGAN_4657.png,1.024647831916809082e+00
celeba_styleGAN_2258.png,1.185185074806213379e+00
celeba_styleGAN_4527.png,1.179310202598571777e+00
celeba_styleGAN_333.png,5.226585865020751953e-01
celeba_styleGAN_4193.png,6.411150097846984863e-01
celeba_styleGAN_868.png,9.230768084526062012e-01
celeba_styleGAN_4784.png,1.478260755538940430e+00
celeba_styleGAN_2780.png,1.084967255592346191e+00
celeba_styleGAN_3568.png,6.903765201568603516e-01
celeba_styleGAN_2901.png,1.019642710685729980e+00
celeba_styleGAN_3008.png,9.351534843444824219e-01
celeba_styleGAN_2355.png,9.325841665267944336e-01
celeba_styleGAN_4441.png,1.158878445625305176e+00
celeba_styleGAN_1936.png,1.134831309318542480e+00
celeba_styleGAN_803.png,7.914691567420959473e-01
celeba_styleGAN_4760.png,1.083018779754638672e+00
celeba_styleGAN_3959.png,1.057692170143127441e+00
celeba_styleGAN_4025.png,8.866994380950927734e-01
celeba_styleGAN_4976.png,1.254716873168945312e+00
celeba_styleGAN_2892.png,1.309999942779541016e+00
celeba_styleGAN_2480.png,1.134057879447937012e+00
celeba_styleGAN_1754.png,1.014492630958557129e+00
celeba_styleGAN_2428.png,1.252808928489685059e+00
celeba_styleGAN_3703.png,9.931505918502807617e-01
celeba_styleGAN_968.png,8.144795894622802734e-01
celeba_styleGAN_4426.png,1.151723980903625488e+00
celeba_styleGAN_4801.png,1.042105197906494141e+00
celeba_styleGAN_4746.png,1.076452493667602539e+00
celeba_styleGAN_1202.png,1.483471035957336426e+00
celeba_styleGAN_3715.png,8.802587985992431641e-01
celeba_styleGAN_919.png,9.804686307907104492e-01
celeba_styleGAN_4988.png,1.209219694137573242e+00
celeba_styleGAN_547.png,8.419752717018127441e-01
celeba_styleGAN_4922.png,1.134948015213012695e+00
celeba_styleGAN_3988.png,1.203124880790710449e+00
celeba_styleGAN_4123.png,1.025236487388610840e+00
celeba_styleGAN_2941.png,1.142307519912719727e+00
celeba_styleGAN_1129.png,1.162162065505981445e+00
celeba_styleGAN_2142.png,1.204225182533264160e+00
celeba_styleGAN_1873.png,8.417265415191650391e-01
celeba_styleGAN_3781.png,1.134920597076416016e+00
celeba_styleGAN_535.png,1.202311992645263672e+00
celeba_styleGAN_4304.png,6.420664191246032715e-01
celeba_styleGAN_2745.png,1.120437860488891602e+00
celeba_styleGAN_3367.png,1.349775671958923340e+00
celeba_styleGAN_664.png,1.192982316017150879e+00
celeba_styleGAN_1949.png,9.157894253730773926e-01
celeba_styleGAN_2575.png,9.858756065368652344e-01
celeba_styleGAN_3249.png,5.700934529304504395e-01
celeba_styleGAN_3045.png,9.416444897651672363e-01
celeba_styleGAN_2303.png,1.081325173377990723e+00
celeba_styleGAN_3841.png,1.337962865829467773e+00
celeba_styleGAN_4731.png,1.012861609458923340e+00
celeba_styleGAN_1672.png,1.089795827865600586e+00
celeba_styleGAN_4571.png,1.284360051155090332e+00
celeba_styleGAN_4149.png,1.013888835906982422e+00
celeba_styleGAN_1976.png,9.649680852890014648e-01
celeba_styleGAN_1901.png,9.703702330589294434e-01
celeba_styleGAN_2365.png,8.104264736175537109e-01
celeba_styleGAN_620.png,8.714652061462402344e-01
celeba_styleGAN_4936.png,1.519999861717224121e+00
celeba_styleGAN_711.png,1.054687380790710449e+00
celeba_styleGAN_4835.png,7.059961557388305664e-01
celeba_styleGAN_3264.png,1.330826878547668457e+00
celeba_styleGAN_3347.png,1.087662220001220703e+00
celeba_styleGAN_1007.png,9.626665711402893066e-01
celeba_styleGAN_4617.png,1.065624952316284180e+00
celeba_styleGAN_1695.png,8.085585236549377441e-01
celeba_styleGAN_3204.png,1.057376980781555176e+00
celeba_styleGAN_1606.png,1.568749904632568359e+00
celeba_styleGAN_1888.png,1.011235833168029785e+00
celeba_styleGAN_1228.png,1.235741257667541504e+00
celeba_styleGAN_1705.png,1.070866107940673828e+00
celeba_styleGAN_4602.png,9.583332538604736328e-01
celeba_styleGAN_2590.png,7.358078360557556152e-01
celeba_styleGAN_2519.png,1.181506752967834473e+00
celeba_styleGAN_2928.png,9.401040673255920410e-01
celeba_styleGAN_1241.png,9.267675876617431641e-01
celeba_styleGAN_651.png,1.043955922126770020e+00
celeba_styleGAN_3797.png,1.093984842300415039e+00
celeba_styleGAN_4639.png,6.063651442527770996e-01
celeba_styleGAN_2701.png,1.215909004211425781e+00
celeba_styleGAN_603.png,9.942528009414672852e-01
celeba_styleGAN_210.png,1.020348787307739258e+00
celeba_styleGAN_2601.png,1.193798303604125977e+00
celeba_styleGAN_3734.png,1.283581972122192383e+00
celeba_styleGAN_3098.png,9.866666197776794434e-01
celeba_styleGAN_1574.png,8.839505314826965332e-01
celeba_styleGAN_142.png,1.149193525314331055e+00
celeba_styleGAN_3635.png,1.075085163116455078e+00
celeba_styleGAN_3031.png,9.149484038352966309e-01
celeba_styleGAN_3871.png,1.078124880790710449e+00
celeba_styleGAN_2769.png,1.052434325218200684e+00
celeba_styleGAN_4052.png,6.232876777648925781e-01
celeba_styleGAN_98.png,1.337349295616149902e+00
celeba_styleGAN_1217.png,1.231213808059692383e+00
celeba_styleGAN_2289.png,1.272727131843566895e+00
celeba_styleGAN_1143.png,9.714284539222717285e-01
celeba_styleGAN_110.png,9.829059243202209473e-01
celeba_styleGAN_4205.png,1.016447305679321289e+00
celeba_styleGAN_4458.png,1.094512104988098145e+00
celeba_styleGAN_4557.png,1.060606002807617188e+00
celeba_styleGAN_4589.png,1.050444960594177246e+00
celeba_styleGAN_993.png,9.040403366088867188e-01
celeba_styleGAN_4962.png,1.184049010276794434e+00
celeba_styleGAN_2505.png,1.493670701980590820e+00
celeba_styleGAN_4132.png,9.999998807907104492e-01
celeba_styleGAN_3153.png,1.157508969306945801e+00
celeba_styleGAN_3018.png,1.076502680778503418e+00
celeba_styleGAN_200.png,7.469585537910461426e-01
celeba_styleGAN_1060.png,1.099337577819824219e+00
celeba_styleGAN_2273.png,1.263157844543457031e+00
celeba_styleGAN_3555.png,4.368230998516082764e-01
celeba_styleGAN_4164.png,1.151898622512817383e+00
celeba_styleGAN_1840.png,1.095237970352172852e+00
celeba_styleGAN_1727.png,1.047137975692749023e+00
celeba_styleGAN_4370.png,1.063999891281127930e+00
celeba_styleGAN_2715.png,1.083333253860473633e+00
celeba_styleGAN_3489.png,9.314284920692443848e-01
celeba_styleGAN_1772.png,8.156564831733703613e-01
celeba_styleGAN_1027.png,1.196078300476074219e+00
celeba_styleGAN_1280.png,8.427229523658752441e-01
celeba_styleGAN_1390.png,1.123595356941223145e+00
celeba_styleGAN_3649.png,9.999998807907104492e-01
celeba_styleGAN_369.png,8.685566186904907227e-01
celeba_styleGAN_1654.png,9.228649139404296875e-01
celeba_styleGAN_2881.png,1.353932499885559082e+00
celeba_styleGAN_4541.png,1.165384531021118164e+00
celeba_styleGAN_4715.png,9.506492614746093750e-01
celeba_styleGAN_729.png,1.064934968948364258e+00
celeba_styleGAN_3218.png,1.029585719108581543e+00
celeba_styleGAN_204.png,9.212827086448669434e-01
celeba_styleGAN_590.png,1.170370221138000488e+00
celeba_styleGAN_3277.png,8.421052098274230957e-01
celeba_styleGAN_756.png,8.823528885841369629e-01
celeba_styleGAN_4948.png,9.971909523010253906e-01
celeba_styleGAN_311.png,9.124999046325683594e-01
celeba_styleGAN_3974.png,9.846152663230895996e-01
celeba_styleGAN_1962.png,1.019011259078979492e+00
celeba_styleGAN_932.png,1.195804119110107422e+00
celeba_styleGAN_3435.png,1.192690968513488770e+00
celeba_styleGAN_2128.png,8.865670561790466309e-01
celeba_styleGAN_2731.png,1.094545364379882812e+00
celeba_styleGAN_408.png,9.961975812911987305e-01
celeba_styleGAN_3603.png,5.581761002540588379e-01
celeba_styleGAN_2457.png,1.078431248664855957e+00
celeba_styleGAN_2960.png,1.055999994277954102e+00
celeba_styleGAN_3543.png,1.097402453422546387e+00
celeba_styleGAN_813.png,1.164285540580749512e+00
celeba_styleGAN_2245.png,1.051546335220336914e+00
celeba_styleGAN_1591.png,1.260354876518249512e+00
celeba_styleGAN_1046.png,1.117117047309875488e+00
celeba_styleGAN_2015.png,9.780219197273254395e-01
celeba_styleGAN_4010.png,1.210526227951049805e+00
celeba_styleGAN_856.png,1.256684422492980957e+00
celeba_styleGAN_4685.png,9.639343023300170898e-01
celeba_styleGAN_2616.png,5.842294096946716309e-01
celeba_styleGAN_4238.png,8.717200160026550293e-01
celeba_styleGAN_1492.png,8.903393745422363281e-01
celeba_styleGAN_2086.png,7.149122357368469238e-01
celeba_styleGAN_1715.png,5.480480194091796875e-01
celeba_styleGAN_2839.png,1.157894611358642578e+00
celeba_styleGAN_2648.png,9.425586462020874023e-01
celeba_styleGAN_2410.png,1.314516067504882812e+00
celeba_styleGAN_4251.png,6.679841279983520508e-01
celeba_styleGAN_4093.png,1.187725543975830078e+00
celeba_styleGAN_1852.png,1.030534267425537109e+00
celeba_styleGAN_2796.png,9.285713434219360352e-01
celeba_styleGAN_2543.png,1.318840503692626953e+00
celeba_styleGAN_223.png,7.108433246612548828e-01
celeba_styleGAN_1264.png,1.047945141792297363e+00
celeba_styleGAN_4322.png,1.006472349166870117e+00
celeba_styleGAN_2443.png,9.645160436630249023e-01
