item1_image_url,item2_image_url
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-9.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-1.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-3.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-1.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-9.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-6.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-2.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-4.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-10.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-9.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-5.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-9.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan5.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-6.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-5.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-9.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-2.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-7.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-2.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan5.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-1.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-8.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/noise/noise-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-2.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/noise/noise-1.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/noise/noise-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-9.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-5.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-2.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-3.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-10.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-3.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-3.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-10.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-3.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-10.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-2.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-4.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/noise/noise-1.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/noise/noise-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-6.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-9.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-8.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-9.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/noise/noise-1.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-1.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan5.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-1.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-9.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-4.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-1.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan5.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-1.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-9.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-7.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-1.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-2.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-2.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-10.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-1.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-4.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-4.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-6.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan5.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/noise/noise-1.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-8.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-2.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-3.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-5.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-1.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-1.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-8.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-7.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-5.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-9.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-4.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-7.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-10.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-6.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-5.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan5.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-7.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-5.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-4.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-2.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-10.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-7.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-2.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-7.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-6.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-3.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-4.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-1.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-1.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-3.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-4.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-1.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-1.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-4.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-5.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/noise/noise-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-1.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-2.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-1.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-9.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-8.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-8.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-4.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan5.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-8.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-4.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-3.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-2.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-4.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-2.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/noise/noise-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-5.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-8.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-6.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-10.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-8.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-1.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan5.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-4.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-5.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-6.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-1.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-3.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-8.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-3.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan5.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-2.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/noise/noise-1.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-4.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-8.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan5.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-10.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/noise/noise-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-10.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-10.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-8.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-6.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-2.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-9.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-1.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-3.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-3.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-3.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-4.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-3.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-2.png
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-4.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-1.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-7.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-4.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-10.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-10.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-5.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-6.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/lsgan/lsgan-2.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-3.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-1.jpg,https://amt-trial-batch.s3-us-west-1.amazonaws.com/glow/glow_samples-3.jpg
https://amt-trial-batch.s3-us-west-1.amazonaws.com/real/real-sample-1.png,https://amt-trial-batch.s3-us-west-1.amazonaws.com/wgan/wgan5.png
